"Date","Status","Type","CheckNumber","Description","Withdrawal","Deposit","RunningBalance"
"12/26/2025","Posted","ATM","","CHASE ...104 N CUSTER RD MCKINNEY","$84.00","","$12,980.60"
"12/26/2025","Posted","ACH","","VENMO PAYMENT 251224","$2.00","","$13,064.60"
"12/25/2025","Posted","DEBIT","","ZELLE TO KORY  SNEED,Effective  12/24/20","$10.00","","$13,066.60"
"12/24/2025","Posted","DEBIT","","ZELLE TO ZUZANA  SNEED","$25.00","","$13,076.60"
"12/24/2025","Posted","VISA","","PAR*SMOOTHIE KING SK126 [phone]","$9.18","","$13,101.60"
"12/24/2025","Posted","ACH","","T-MOBILE PCS SVC 251223~ Tran: ACHDW","$100.00","","$13,110.78"
"12/24/2025","Posted","ACH","","SSA  TREAS ...310 XXSOC SEC 122425~ Tran: A","","$2,966.00","$13,210.78"
"12/24/2025","Posted","ACH","","SSA  TREAS ...310 XXSOC SEC 122425 N1*GD*AN","","$1,297.00","$10,244.78"
"12/24/2025","Posted","ACH","","SSA  TREAS ...310 XXSOC SEC 122425 N1*GD*AN","","$1,297.00","$8,947.78"
"12/22/2025","Posted","VISA","","Stash-Subscription New York","$3.00","","$7,650.78"
"12/22/2025","Posted","VISA","","A  *FocusontheFamily 719-5313400","$13.45","","$7,653.78"
"12/22/2025","Posted","CHECK","109","Check Paid #109","$24.00","","$7,667.23"
"12/22/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...997","","$787.00","$7,691.23"
"12/22/2025","Posted","TRANSFER","","Funds Transfer to Brokerage ...997","$100.00","","$6,904.23"
"12/22/2025","Posted","ACH","","CORNERSTONE ACAD FACTS","$793.40","","$7,004.23"
"12/22/2025","Posted","ACH","","ATMOS ENERGY RCR UTIL PYMT","$194.63","","$7,797.63"
"12/22/2025","Posted","ACH","","VENMO PAYMENT 251219","$68.00","","$7,992.26"
"12/22/2025","Posted","ACH","","VENMO PAYMENT 251219","$50.00","","$8,060.26"
"12/21/2025","Posted","VISA","","APPLE.COM/BILL [phone]","$2.15","","$8,110.26"
"12/21/2025","Posted","VISA","","ANDREW WOMMACK MINISTR [phone]","$50.40","","$8,112.41"
"12/19/2025","Posted","ACH","","CORNERSTONE ACAD FACTS","$15.85","","$8,162.81"
"12/18/2025","Posted","ACH","","VENMO PAYMENT 251217","$2.00","","$8,178.66"
"12/18/2025","Posted","TRANSFER","","Funds Transfer to Brokerage ...997","$300.00","","$8,180.66"
"12/18/2025","Posted","ACH","","SCHWAB ADV ACH DEPOSIT 121825","","$812.00","$8,480.66"
"12/17/2025","Posted","VISA","","KSBJ-WAYFM-VIDA-NGEN HOPEMEDIAGROU","$20.00","","$7,668.66"
"12/17/2025","Posted","ACH","","CIC PREMIUM 251215~ Tran: ACHDW","$115.01","","$7,688.66"
"12/17/2025","Posted","ACH","","ANDREW WOMMACK M PAYROLL ~ Tran: ACHDD","","$896.96","$7,803.67"
"12/17/2025","Posted","ACH","","ANDREW WOMMACK M PAYROLL ~ Tran: ACHDD","","$25.00","$6,906.71"
"12/16/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...997","","$450.00","$6,881.71"
"12/16/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...904","","$150.00","$6,431.71"
"12/16/2025","Posted","DEBIT","","ZELLE TO ANGELA  FOLEY","$25.00","","$6,281.71"
"12/15/2025","Posted","ACH","","VENMO PAYMENT 251213","$30.00","","$6,306.71"
"12/15/2025","Posted","VISA","","ANDREW WOMMACK MINISTR AWMI.NET","$8.12","","$6,336.71"
"12/12/2025","Posted","VISA","","EL RANCHO #30 ...821 N MCD MCKINNEY","$13.43","","$6,344.83"
"12/12/2025","Posted","ACH","","CHASE CREDIT CRD AUTOPAY 251211","$143.13","","$6,358.26"
"12/12/2025","Posted","VISA","","Cinemark 800-2463627","$11.90","","$6,501.39"
"12/12/2025","Posted","DEBIT","","ZELLE TO KORY  SNEED,Effective  12/11/20","$15.00","","$6,513.29"
"12/12/2025","Posted","ACH","","TRANSAMERICA INS INSPAYMENT 37L/A~ Tran:","$102.38","","$6,528.29"
"12/11/2025","Posted","ACH","","VENMO PAYMENT 251210","$2.00","","$6,630.67"
"12/10/2025","Posted","ACH","","VENMO PAYMENT 251209","$25.00","","$6,632.67"
"12/10/2025","Posted","TRANSFER","","Funds Transfer to Brokerage ...904","$843.00","","$6,657.67"
"12/10/2025","Posted","TRANSFER","","Funds Transfer to Brokerage ...904","$70.00","","$7,500.67"
"12/08/2025","Posted","ACH","","BSWIFT HILTI BEN BSWIFT LLC","$1,453.17","","$7,570.67"
"12/08/2025","Posted","ACH","","BSWIFT HILTI BEN BSWIFT LLC","$8.31","","$9,023.84"
"12/07/2025","Posted","VISA","","FOCUS ON THE FAMILY 719-5313400","$61.64","","$9,032.15"
"12/05/2025","Posted","DEBIT","","ZELLE TO KORY  SNEED","$15.00","","$9,093.79"
"12/05/2025","Posted","TRANSFER","","Funds Transfer to Brokerage ...997","$100.00","","$9,108.79"
"12/05/2025","Posted","ACH","","CORNERSTONE ACAD FACTS","$26.00","","$9,208.79"
"12/04/2025","Posted","DEBIT","","ZELLE TO ZUZANA  SNEED","$25.00","","$9,234.79"
"12/04/2025","Posted","ACH","","CHASE CREDIT CRD AUTOPAY 251202~ Tran: A","$15.94","","$9,259.79"
"12/03/2025","Posted","DEBIT","","ZELLE TO ZUZANA  SNEED","$25.00","","$9,275.73"
"12/03/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...997","","$180.00","$9,300.73"
"12/03/2025","Posted","VISA","","PAULAWHITE.ORG PAULAWHITE.OR","$8.00","","$9,120.73"
"12/03/2025","Posted","ACH","","ANDREW WOMMACK M PAYROLL ~ Tran: ACHDD","","$911.72","$9,128.73"
"12/02/2025","Posted","ACH","","CREDIT UNION OF BILLPAY","$356.72","","$8,217.01"
"12/02/2025","Posted","VISA","","APPLE.COM/BILL [phone]","$1.61","","$8,573.73"
"12/02/2025","Posted","VISA","","KENNETH COPELAND MINIST NEWARK","$25.00","","$8,575.34"
"12/01/2025","Posted","VISA","","CHURCH ELEVEN32 CHURCHELEVEN3","$14.70","","$8,600.34"
"12/01/2025","Posted","ACH","","L A FITNESS ANNUAL FEE 113025","$53.04","","$8,615.04"
"12/01/2025","Posted","TRANSFER","","Funds Transfer from Brokerage ...997","","$219.55","$8,668.08"
"12/01/2025","Posted","ACH","","APPLECARD GSBANK PAYMENT 113025","$219.55","","$8,448.53"
"12/01/2025","Posted","VISA","","ANDREW WOMMACK MINISTR AWMI.NET","$8.12","","$8,668.08"
